height,Date,nonce,adder,difficulty,shift,Merit6Gap,Gapstart,
1,21-10-2014,33,411257,16.00000000,20,16.5935313166,72809905705397478174831537311568985940772091297267219912928470301065215001673221753,
2,21-10-2014,439,796147,16.00000000,20,17.0775993260,80153722430073457935443720113585467290635326030005400647414284214303616470868567539,
3,21-10-2014,201,615247,16.00046987,20,16.1333613078,71908485206416482846230108247658963064074947492895705344103697372372346591716664143,
4,21-10-2014,125,102053,16.00604454,20,16.0615783072,116105081719935850966703355053014242517364205803538988184766980332723067850266349221,
5,21-10-2014,6,530117,16.01074756,20,16.4053323136,104372421321133576712748347478811458945518049011830177718101568156067647237626795717,
6,21-10-2014,321,548183,16.02761275,20,16.8726003218,67628179781671924723784516975281413589712779781901019075471918096214818255877463383,
7,21-10-2014,289,165441,16.03341070,20,16.2168573096,81700701875133359473260535852314633632711880505376214191000184862699313890299381313,
8,21-10-2014,77,780853,16.03754894,20,16.5284143160,107395517968653406507257660674285706882120157018897196046122686796134682724300220981,
9,21-10-2014,49,4139,16.04487371,20,16.2700843112,116967318473886584191140898873990403021873867231513002236313951470859560486148509739,
10,21-10-2014,6,186105,16.05586360,20,16.0926003074,90929117113456897493989513518759901368513985321278816292163643194943074089337804537,
11,21-10-2014,10,229067,16.07114494,20,17.0506273258,96410493356032595676024094105927142742090516690640126757938517208255529581511147211,
12,21-10-2014,306,42667,16.08213483,20,19.7826203778,87035677105715206575021398423631067542229065998778329124058541881976228904812193451,
13,21-10-2014,34,678423,16.08675199,20,17.4063993318,60955976667602465723617337828289272171021027858694178251998006199165318368721525271,
14,21-10-2014,82,203003,16.10003792,20,16.9899503244,83680414723107641103608386752588931660501965530677440852028291636784550546344450299,
15,21-10-2014,262,568045,16.10771804,20,16.5040473156,111767871151937833639577268494732183347454058820395920852012323018775497896884742893,
16,21-10-2014,58,971705,16.11032285,20,16.6547433180,83696866795217590024310014816552667002527672187982547563211675250347088919220114361,
17,21-10-2014,95,32077,16.11882840,20,17.0494793250,61084968553316543073931841268501996995942781487337146274120506792104046643040517453,
18,21-10-2014,269,701277,16.12582746,20,17.4965803342,89959070869467601894998758065329147463774865321228197042495892329015605800380052317,
19,21-10-2014,165,396131,16.13350759,20,16.3509483120,74085558686559120994714105959170785789768308898447854300134452034344342951368723299,
20,21-10-2014,65,367495,16.14035345,20,16.8698873224,99520128116806241707586987400821628638733654306510921233115218366275686221593549703,
21,21-10-2014,2,79435,16.14719930,20,16.5882403170,98478294941896298179083818657139976547441503640539223696368409992977787699358414411,
22,21-10-2014,0,490981,16.16135688,20,17.0026763246,81591848008674849141661694778463589809794198260394078473106867375678903756616334821,
23,21-10-2014,97,413487,16.17663822,20,16.7159763192,85255644571290134742707830804380774712282440138056878860174053966825886671500103471,
24,21-10-2014,73,348309,16.18348408,20,16.4588663146,102902501969974307245997366815601881266970908055687689305434326846462854251123396757,
25,21-10-2014,63,1022583,16.19064260,20,16.6271633170,62959093152073761990569185757116978199402136307795424858878576755566585300599675511,
26,21-10-2014,49,482983,16.19796737,20,16.7304873194,81416021312342709799130076351547674290182510116061258980441670961314906195361226407,
27,21-10-2014,53,171243,16.20723134,20,16.5228603154,79650698621719302133122590159134101904475816510716189481148764714004468303649742059,
28,21-10-2014,94,299983,16.21622582,20,16.5753013168,101326762677717452420828712438005500210120969858635061930748084825509794481573237711,
29,21-10-2014,20,1000479,16.22767579,20,16.8459003218,91497609463266629435142605361636075000817007568638843071915032075572356694557017119,
30,21-10-2014,133,99545,16.24096172,20,18.9380583618,93174898786342583218712414297150516330056605064441660015738299471190105561721046233,
31,21-10-2014,38,668677,16.24970409,20,16.4469193138,72690574599697865934473499528268939476337630910189368058925259190454525377188082693,
32,21-10-2014,109,415727,16.26386167,20,18.2318093480,78712022514217634972519394432297297872912931931772345140680396615466594099336206319,
33,21-10-2014,61,792353,16.27285615,20,18.3020013490,65374909772128867349146821777072678903021429610318418779550333269812772644112308001,
34,21-10-2014,3,919617,16.28136170,20,16.7798603200,66380867056061079794518588523432140417455113944586976286298223860962996435861506113,
35,21-10-2014,6,128817,16.29551928,20,16.9955013246,88439988290680435657400194685259940018483634316582407393704042927616030008756270897,
36,21-10-2014,129,812621,16.31509208,20,16.3874463128,78919346248816115247097885139837898626830393484047360466964862084805306344825185869,
37,21-10-2014,27,134631,16.32241685,20,16.4483563144,102958523016991925250436600343525979575314390261746420775865722925673382486571355623,
38,21-10-2014,257,348559,16.34198964,20,18.6703943566,88959596723356432217759224367261482423626829786330850806576652837963064664857596303,
39,21-10-2014,671,1045035,16.34491134,20,17.2115183288,92338610186275718544765795633014747430125996169677543928878238286439593672929440299,
40,21-10-2014,222,1042017,16.34565491,20,16.4931003154,112402376878059405632516633777140467986358185164433236225121341231554432342092146273,
41,21-10-2014,41,922323,16.34820931,20,16.4090233130,69360145688113391832154555482584196905063657787755284419446294532909720703311155923,
42,21-10-2014,15,785703,16.35919920,20,16.7009903192,101189908807777970231816282123670883201593703741220239639782129112841701821580573991,
43,21-10-2014,110,757469,16.36770475,20,16.6312953180,109552019848414833436942325576275798232805921251367784197302589416139374710865235677,
44,21-10-2014,369,552549,16.37520316,20,16.9152443230,84997164695842616228510989760087796630269040146740329706835507498673654570644172389,
45,21-10-2014,33,707679,16.37801635,20,16.5458343154,61105936168069898764817629466720828585255592985407683837925816521943563207510248543,
46,21-10-2014,31,188257,16.38756981,20,17.2345073292,90263483416726213706579774777741891119272761049685433691694850686501789268579639137,
47,21-10-2014,83,315237,16.39360457,20,17.5022023346,106329877706806736448539576992375237793754741897954913055887697868795082619371179877,
48,21-10-2014,112,741467,16.40505455,20,17.6207173360,65055055531599753334513669709062147408195844250533948775147726859416913255912394843,
49,21-10-2014,53,109739,16.41834047,20,17.9628363426,67878825425885725541622451104266672984825047569916567137676870154327621223613312171,
50,21-10-2014,157,478003,16.43091421,20,16.4467943136,64460755723957253140416640020548681211996883613254520179499817143984276860802911027,
51,21-10-2014,96,859273,16.43919649,20,16.9272993236,105751337828667678566473989114205873440575179490025670926468121801215751859725999241,
52,21-10-2014,322,300917,16.44747877,20,16.5014463156,115187817769444508083396207119958466948778093600788903518875481301116579263686154101,
53,21-10-2014,11,755947,16.45274077,20,17.7561223394,103125133446620262107799545477069849979101374069088035581797497027747719452601059563,
54,21-10-2014,66,811919,16.46531451,20,19.6082793750,114017766207878958287924530229115815147517491961646228506654166002639570866320204687,
55,21-10-2014,56,432673,16.47457848,20,18.7701483590,115786516658215919791553552019351089397306313488859342583413457800647498089340770849,
56,21-10-2014,15,776779,16.48026320,20,17.4207133324,73548596380035032206507525948957387946814630551673603146859975408062197929230457419,
57,21-10-2014,27,308379,16.49554454,20,17.6523863374,102128724316718752336706125123142009535205995218132338716989298111943514317755036827,
58,21-10-2014,77,204007,16.50699451,20,17.1839853280,78727865384043648330610931483733301796997154154170951235573099601542577972562828519,
59,21-10-2014,213,340415,16.51506559,20,18.5437823536,65004905956427381749096827802507909192610967841656445708541274921624102248053551551,
60,21-10-2014,41,706867,16.52053324,20,16.6523013180,86073789103181302208923752904817637928405594806258786512047471456331064218026166579,
61,21-10-2014,71,914063,16.53739843,20,18.2841323486,63289730326936688526684201837591613957889480913414580723291406756564627368852714127,
62,21-10-2014,71,1026273,16.54695189,20,17.2041013290,112626820631196331576894547378244363594200233360710231192082603770068003321073871073,
63,21-10-2014,78,286947,16.55840186,20,18.9821343630,112511770456526774725602718275237225879818974231370432956880963901882088122084516067,
64,21-10-2014,6,546777,16.57037345,20,17.0621793260,95246454347105921471925215028506903063203824689692839468095014865636707954190735321,
65,21-10-2014,153,645561,16.58565479,20,18.5754123552,111177331426663520961639903422631477323938094385050289447453165067285160450710952377,
66,21-10-2014,15,900027,16.59281331,20,17.2580083300,110629335246853782739110969619439797357325049714999857266075806465171877150319295419,
67,21-10-2014,104,219557,16.60538704,20,18.0407163446,90285571000464431730619328809845426136231480039310985997668458844727517924985887141,
68,21-10-2014,51,389471,16.61130160,20,16.7040333188,76916119586684821938229804041877853947028847515265392422646160581610294914945773919,
69,21-10-2014,386,66093,16.62387534,20,17.4578033336,97508169581657050259349617227057814389335881734452769186604219738970269446260720173,
70,21-10-2014,427,57263,16.62840849,20,18.6901293570,90063549289354078039740408217972014936631241583132161455211067692313029333067292591,
71,21-10-2014,16,940541,16.63239932,20,17.5676103358,103320441762205293688954889386172794238321049700054508229809284669095060374427687421,
72,21-10-2014,36,706395,16.64384929,20,16.8375813216,89291816249286577482291300279900851245655879611801269872739230046574836412738881371,
73,21-10-2014,42,773833,16.65442761,20,16.8369163220,114094419343462179721295762818066361319336972645393518142809366147581951524455829193,
74,21-10-2014,74,725305,16.66270989,20,19.9273013804,80197758480671015463294477731321648931405340797954217882932527120385010476303192377,
75,21-10-2014,23,762677,16.67291591,20,18.4669353532,115742044988809356402909478563111164148513335660696552691451162106122389935332500277,
76,21-10-2014,34,203827,16.68436588,20,20.5647503930,98920382676337409433678010317295588885226606376877600882780072251374011469774658611,
77,21-10-2014,138,838083,16.69693962,20,17.4289653330,94808899859957927393555532238686318405825230292989267498954784783198391388780415427,
78,21-10-2014,50,712279,16.70173042,20,16.7499643198,82796866837405569035937322112208933634705099606867988179369065544990694124049587799,
79,21-10-2014,109,910807,16.71193644,20,16.9603943242,103733615421062944022504307348805082012506405512396695522369051417076315085545006551,
80,21-10-2014,230,859531,16.72000752,20,17.5857703360,95028138317707872988129394994467076675240229720564204954954222004703405820680674699,
81,21-10-2014,434,384543,16.72399834,20,18.0559113452,107181845307413729537684608679655699818665550002137827767238364661634466078456667679,
82,21-10-2014,9,618589,16.72751303,20,17.1122263272,109828819686079547354062153669693127237966053865739953548244414347510768083770372189,
83,21-10-2014,33,1038431,16.74008677,20,17.1995813280,66216101747711481967701137298257057054161303465203732095366547585567501344229546079,
84,21-10-2014,200,844533,16.75153674,20,16.9668893242,96414118313198138876046582106267259983713735221966770536113494479366745706043597557,
85,21-10-2014,192,586079,16.75733469,20,17.7840463400,107039556477215113773642582916595033425391036683347482108075588165701344553271357791,
86,21-10-2014,61,173391,16.76389106,20,17.0890613266,100184209163787690782243063048802829569638108593963933092662627723958991065020802383,
87,21-10-2014,69,84891,16.77089012,20,16.8791763228,113541380452914515608075686630336533404107933354595100818905702776348126187527162779,
88,21-10-2014,27,204501,16.77988460,20,18.5147753540,108771784331462670191782045083432204696736031380374396735645113851204332889306242773,
89,21-10-2014,164,173003,16.79245833,20,16.9553453234,68505435363531546473986425176166522878575561486542843020702532390345109660202345419,
90,21-10-2014,166,868105,16.79995674,20,18.5215563540,101418347053204986440420934942255023869042050303104228255307946882763611993079103241,
91,21-10-2014,36,624099,16.80823902,20,17.1738763278,78406200849000764158933748592416635156813738767587685150142095898352210512488007139,
92,21-10-2014,80,661741,16.81810515,20,17.0334993256,103890451908008965711056132785379977432959557325648045577712608729859913860284815597,
93,21-10-2014,68,81015,16.82560355,20,18.0731323446,64095372305323484521476624966471128563214482688497518080499042548481787362579397751,
94,21-10-2014,17,201237,16.83410911,20,17.3825773320,88805790480592614835943959284809498717269206583638648909083157676100422847361651221,
95,21-10-2014,38,747609,16.84739504,20,17.5531813350,76645911055610028492109057883666703405842205721266751224440770684095696657384695897,
96,21-10-2014,22,143625,16.85838492,20,17.0465323252,70990630816965724727600375061589428179485954663039647984129775687510271632971280649,
97,21-10-2014,10,688753,16.87095866,20,17.1705823284,115347540721448670592539676631517907490872805040010244003366545630880885919060755057,
98,21-10-2014,4,912377,16.88194854,20,17.1767703276,67579367287182642372191425833223601363921886230435483363184133793252224021608393721,
99,21-10-2014,22,124363,16.89881373,20,17.4745443336,81196540982541361941380292215935291815056814894747642645949482885684621383176414667,
100,21-10-2014,157,192779,16.90980361,20,17.2377373290,77549576039887949339799678415590823508671701295677331683264448874091966503171846411,
101,21-10-2014,173,156457,16.91506562,20,17.0057263244,70096812732766074830355175493009653438719258028793624054630102139157958423636763433,
102,21-10-2014,194,752719,16.91976864,20,18.4136473522,116953954365886340254305137411006352270056558546035024389095728175971332359814085711,
103,21-10-2014,60,986745,16.92503065,20,17.5042253344,92776687349937615038966940461709946470133251117816672360306149028527099584717983353,
104,21-10-2014,185,314529,16.93523666,20,17.1113033270,98727057144434201219185920960994365366972969962938648146332716260086333706069134497,
105,21-10-2014,17,567959,16.94103461,20,17.1086903272,114256365436554621805256666721416448446689291461265929089127290166731752918254922391,
106,21-10-2014,366,300665,16.95519219,20,17.4184963330,106345707581922754843880707803109512189288607819156735104779649198974988618357315193,
107,21-10-2014,29,320709,16.95998300,20,18.1538663462,66272942576695316631622024399750579422139354797845286807096246486483283532912583877,
108,21-10-2014,93,794613,16.96826528,20,17.4863203338,80052592591299235267336595604461945552681007149826957076942478915003873327459344373,
109,21-10-2014,12,924683,16.97576368,20,17.1579083280,105224482649652328001948811434817433272811393498828076985419219705422563368503221259,
110,21-10-2014,70,466821,16.98308845,20,17.8661493408,69574655543646847026463764656921021056429210162508121822736817650014620589514760069,
111,21-10-2014,4,831501,17.00266125,20,17.0437803260,117064657590780739138206072181891316335040574038587429959145661326041681670311817229,
112,21-10-2014,49,1012573,17.01523498,20,17.7799123390,63765213863633196273946516909215258427737995203717962338800494316021555989611246429,
113,21-10-2014,187,501887,17.02330606,20,17.6875893374,69813683055851505714941890852281697536113540678438672992353775749578677384781473919,
114,21-10-2014,9,9895,17.02866953,20,17.8905243414,75029430217188420968996344200617825171280884013799982451869995519051145261951755943,
115,21-10-2014,0,482145,17.04124327,20,17.1365503276,105734812304537942828894347339295120351581221701022923106184106013290010765598088033,
116,21-10-2014,13,709249,17.05540085,20,17.8640323406,63627394056841282877012073951114846004783881154960865807423111574498364914238411393,
117,21-10-2014,105,338565,17.06272562,20,17.1867973280,76307256344811108031864558426857686854421114155993440109104371294964415324698782341,
118,21-10-2014,44,187983,17.07172009,20,20.7431123962,89457337185266275905034106549082373605810744161107442320587939498685262882269224527,
119,21-10-2014,257,611239,17.07617101,20,19.2590993684,118725020546782368917759268081305701586714508060457436534183049730798645584182465447,
120,21-10-2014,21,762277,17.07872541,20,17.4515273336,104444373823894276367942685387022621644996025709853752286683230145953931028453892517,
121,21-10-2014,28,494971,17.09829820,20,17.7688213390,71824237129838249929568772871702368452675807434296278853970599941459666109928541563,
122,21-10-2014,101,607417,17.10658048,20,17.4569763330,69776253454073830850283361031067605796845227486008609321558761237731313830744114361,
123,21-10-2014,146,202053,17.11273926,20,17.3103993310,110513756585570660858747545509794087235361996594114549200914545571932037323433383237,
124,21-10-2014,55,14099,17.11958512,20,17.5430913356,120419915456706635145911906696922599714636484042183142286239380379895538890296014611,
125,21-10-2014,13,110341,17.12979113,20,17.9456763432,113800152457634261851225863425785554582268497969707411220276062232662315292389650181,
126,21-10-2014,1,693301,17.13747126,20,20.3877163894,88940685503906135120818250813969543322602865633201432459620011341664445569882035253,
127,21-10-2014,5,886459,17.15433645,20,17.5036653348,117310839823229645068254726959372177996003665585364317004308574659249918719759845051,
128,21-10-2014,420,213319,17.16491477,20,18.5183633540,104816014235701263285661591355569013073929156568340572554953508727447139283475054919,
129,21-10-2014,7,535409,17.16800511,20,17.1891203288,118437947456326386444143744695215602596268018919040661908038993246960972058080062321,
130,21-10-2014,50,977089,17.18487030,20,17.8046023396,68566810420192860565133304542167597412791961143183240112421875255495248603176167617,
131,21-10-2014,90,718255,17.19337586,20,17.5581393358,114541369976630708452612437941866956521485435880956673273470121908854929959482488239,
132,21-10-2014,246,138929,17.20263983,20,17.5939873362,97379065384468591144817256492666244290696836795518577160701329050157084169318047409,
133,21-10-2014,354,72211,17.20529570,20,17.5396123348,79267016680773631550912440030327999075863736220735014313931409523359986079687055891,
134,21-10-2014,130,712747,17.20928652,20,17.6459563372,97763188915155348667434592763051403709731189638434790866170328791895057714294480939,
135,21-10-2014,13,742521,17.21855050,20,17.8880143416,86182144608173456356131501370956199923904970981171822227311281881553503099932071033,
136,21-10-2014,120,81335,17.23383184,20,18.6737853570,106452243469865437938376686000015779868029196800365150966168605322073367085411548599,
137,21-10-2014,2,96317,17.24025114,20,19.3748083696,70370956473585484597974067040607287908952660546253406346004525292943109619895597117,
138,21-10-2014,51,896069,17.25222272,20,17.6622313376,102815387596545819585565711198214918994499658811315625988275448318578310610460453957,
139,21-10-2014,87,885141,17.26280104,20,17.6764743380,110521505643957961789741000453796364558196748724832362799793263861830718454737240469,
140,21-10-2014,365,878325,17.27300706,20,18.0051543444,117821404416255766840114697090005618564598513060223679149491691125319156967606675189,
141,21-10-2014,50,589267,17.27652175,20,17.3384103314,102199850211092844107612239841520161478901554301333777086689796506755424621384236499,
142,21-10-2014,195,874321,17.28551622,20,17.8141343396,61913786305816346977818663162840378970991496829074846671989497816910239661936170833,
143,21-10-2014,14,881243,17.29067933,20,18.0290773448,114116614743773140939725341427816661636164047716736200605551944333367201909040837211,
144,21-10-2014,62,261201,17.29942170,20,17.4449613330,79572698429650265796908599378575634084209748559662451540352978388910011065841220689,
145,21-10-2014,113,997403,17.31087167,20,18.1619533474,117871255150919585023549999289253598405985129991981346770118390832077054280152856603,
146,21-10-2014,7,731989,17.31678624,20,18.7978893588,78499836182124742593291197880905424302166023087184454271473539847549104198991424341,
147,21-10-2014,6,279261,17.32777612,20,19.1350513660,117053091351101486184558349482283597081412598662272142895782361314563088350799217373,
148,21-10-2014,152,681405,17.34305746,20,18.0402393450,113267735654172890995760818517198850708228356961313422790007483319546362879878522301,
149,21-10-2014,366,76813,17.34852511,20,17.6070143360,75462938776640017293228156485581984592016658408116019262068785667717857184914156557,
150,21-10-2014,133,959685,17.35273921,20,17.4053053328,109582413272581169825790405998718089870322837738826994040659139695009272683828257989,
151,21-10-2014,207,255455,17.35989773,20,17.8167823406,105497293629336598806798623802949283455771359516987229839213677286730534361992783327,
152,21-10-2014,518,962333,17.36581229,20,17.4080123330,119322096194492665433102093032183504247083602853971882514686765054652243302640693021,
153,21-10-2014,177,947043,17.37281135,20,18.8189373600,119973287132046274483452397475860570001969782677923351603028961981144906280852157283,
154,21-10-2014,15,865541,17.37787800,20,18.0624673448,80132965179933953563242514504604450488491732111910650945047473681122734296141739269,
155,21-10-2014,192,205241,17.38616028,20,18.3117253500,101999357495043824562378714930778958048612578803635823265752893494699399412117086649,
156,21-10-2014,3,885511,17.39271665,20,17.6006453360,80858621606538522062477628755900188998196893363604309493409913599112009583517598471,
157,21-10-2014,141,712863,17.40600258,20,17.5372963350,91110398475937164189229884159965235010343169604763056045595727360045141490711322783,
158,21-10-2014,60,762103,17.40920954,20,18.8041953586,66203255831479836378969908699070719363646465354769328273496896411123451115780940023,
159,21-10-2014,74,434553,17.41978786,20,18.2029733480,106501515954858749165178633990282202248548556669778003037076631861884192213854232953,
160,21-10-2014,46,287205,17.42457866,20,17.5735363360,108546946907896559899460983630200273678908773744189232789892033969341348427991376357,
161,21-10-2014,378,12397,17.43478468,20,19.3822933702,89092483186117498156400653804056126524111544858601824651730225972049790188220592237,
162,21-10-2014,471,553659,17.44035935,20,17.7948523400,95306757461682352577958202461602136657897053168947124068153065829287540564545794747,
163,21-10-2014,169,3659,17.44306696,20,17.8271013408,105659371372305476578721660751619197984307241179488443974260958282416010912629526091,
164,21-10-2014,178,262055,17.44813361,20,17.9795893438,110767352546047559346682166574733303199533060436826013720929521154903572396988694439,
165,21-10-2014,56,607347,17.45283663,20,18.0543323452,108989130355716098991929973820803510513975055653963064551809308001458854629385782387,
166,21-10-2014,85,174375,17.46541036,20,17.7958473402,105509255600961087419574690542922816612478773748534236646463475629343494927503501607,
167,21-10-2014,274,442139,17.47348144,20,18.3843963510,82548410110275177742130539887943333928788947393513455364457621653738476756127891227,
168,21-10-2014,28,820315,17.47793236,20,17.5248423342,66110249277490626027455921344935705774659788970104158681959511614882631822188774491,
169,21-10-2014,37,94447,17.48779848,20,19.5682683740,101125368327125647996993281519968782924084080245649138676737229707398614858649923823,
170,21-10-2014,28,410511,17.49837681,20,21.2105434056,111749742516243776531948433921398512450786593075075097344096965913871141493236188047,
171,21-10-2014,77,567917,17.51166273,20,17.5424503348,76856465689005163560223340056026783020102550981032597266294330121175445105692682861,
172,21-10-2014,10,978967,17.52016829,20,20.2259063858,69136113249377494650216422765888277994282716863460778224936442333162479938840752151,
173,21-10-2014,72,809921,17.53213987,20,18.1490083460,62466328043482994123601466201714123857057174643055557017671564107544267896302361537,
174,21-10-2014,21,77783,17.54021095,20,17.5955683364,107244259249273594393920337249456614848712549357835054021178516212788952213854695383,
175,21-10-2014,0,620247,17.55278468,20,19.7757013776,84099293889985686267651741866990089130294366414769005730244995529470306445521680087,
176,21-10-2014,270,994355,17.56204866,20,17.9020803424,115965183959096548445957510412415792622946888216666507460387430044091540037826456627,
177,21-10-2014,17,888317,17.56711531,20,18.2467793480,67302581702892922451087697287360307243530006800701062093005986004237803967706140157,
178,21-10-2014,137,330297,17.57856529,20,17.9313623430,118577589452075272681708658415817219481598327834781948892360039452156758849048873529,
179,21-10-2014,6,653715,17.58234491,20,18.6321243554,69160814687967887068832789546506547196039274392092175230196316811319813246774016403,
180,21-10-2014,124,397319,17.59491865,20,18.2782183486,67317191670004041077520637894333070614818117793697082222208193663617159780378218503,
181,21-10-2014,696,106375,17.60320093,20,17.6939853382,102411410359877154322464814059452899771942343835666229878250390153444475059307650951,
182,21-10-2014,103,914677,17.60877560,20,19.0196673630,77144188472089665191568712675554248400969748748925583258480056417494228606981633269,
183,21-10-2014,97,220351,17.61330875,20,19.5332603736,116061131981332482488943705326270148308424568650257914506053569287032953643625307327,
184,21-10-2014,93,141275,17.62317488,20,17.7364483388,90892757755838136189912681623231285482185119554715882067083136780856433664824846299,
185,21-10-2014,201,663895,17.63216936,20,19.6423073752,90637322964086334329132166738002202185313250895827981814197722573732701945565159767,
186,21-10-2014,145,799221,17.63638346,20,19.3987593702,75758325658665147696867770522343326315012037667243406191666056494447669280207811061,
187,21-10-2014,278,85033,17.64512582,20,19.5567523740,113171693540158357285737639945832194523302394022304126213161795378593313401738447913,
188,21-10-2014,12,87573,17.64974299,20,20.5679803930,95995039279008290497318892177213629439441218374015215863630450316733088835782661653,
189,21-10-2014,12,903641,17.66119296,20,21.9806764200,96306149576879437315806138509849761175054092762119160616549364692520829875392465369,
190,21-10-2014,160,591909,17.67264294,20,19.0779303646,99632185079316530344627803004368467371621778182447280108136559714644954686585112613,
191,21-10-2014,679,526379,17.67892981,20,18.3398703504,94609547114182776374776788256047666256645066211869457186167982710367069731782395947,
192,21-10-2014,39,198809,17.68484437,20,18.4493083520,72505838346294660568959786620764628140499762405782205594827027973700801512726530201,
193,21-10-2014,327,62485,17.69334992,20,18.2136133480,95247666934048000426331881550252920118165600282735997158596112197453360112267752469,
194,21-10-2014,20,12841,17.69926448,20,19.8866433792,64802737427984967689771080945061610235698507387505152625514388899998573889443607081,
195,21-10-2014,31,313355,17.71342207,20,17.9999763442,111394606106898660227096815336553313057691496250652671649836711105806495265862240267,
196,21-10-2014,134,797495,17.71997844,20,21.6480034130,71544870312215823075180462709493435587695528944510755046270906593221665361076431671,
197,21-10-2014,246,685855,17.72697750,20,17.7304323384,77392610282038138415464701436859940965563845347030551693198251287226001010173048607,
198,21-10-2014,65,566039,17.73134787,20,18.5697923540,61730783567424039616740136639262040062071693380123124467984042106135889829055472407,
199,21-10-2014,45,640799,17.74233775,20,18.8445453604,114386242859082880356207547903894562989499639717755068893437487100307679862331131679,
200,21-10-2014,82,1023461,17.74837252,20,18.7417323580,90755383632087373953224799203731115814301538591893182615690497375288239730706062821,
201,21-10-2014,47,496843,17.76794531,20,20.7621223966,91061684630998512648095240332081873781874699002884386115399463940811912551101600971,
202,21-10-2014,35,451287,17.77893520,20,17.9596693432,98046579113099691702756275772225103509824927485237024957475622968562740733784023767,
203,21-10-2014,0,38777,17.79150893,20,19.3386363696,100543663786895749664838877205202721896280417460489841489791265345601750191586711417,
204,21-10-2014,353,935243,17.80837412,20,18.5500243538,67905533994640153483355675968397143185687276457920063282437028366797600032230884683,
205,21-10-2014,76,39745,17.81266557,20,18.8920733610,97128583051438627007365796392049821511174514968891388962991496502180600173877566273,
206,21-10-2014,329,502257,17.82324389,20,18.1412813466,94308312161819284562825012774050628990971042314286248250583228809028326493639911921,
207,21-10-2014,165,404607,17.82645085,20,18.2473673488,103696048593747199328909492546026857425363920532618175557983472005970162957725084799,
208,21-10-2014,441,438879,17.83142337,20,20.4184723906,120058060226446047771769022579575643707338735812981066784254621686062646772617359967,
209,21-10-2014,317,521349,17.83513506,20,19.7553163772,83642625290658264120019649276029172326228562038038255697595844901155902253055865989,
210,21-10-2014,241,662101,17.83784267,20,18.5174813540,105774515145172766599020637279076075729942371343842982318665306769242214020642642517,
211,21-10-2014,372,35349,17.84375723,20,19.8300403780,60976496696126015084983682125714168391241601309441410946339380441527602963088968213,
212,21-10-2014,392,13089,17.84753685,20,19.9489293806,72081080501716315610620158235553578602964266836085702622054597430017228905509827361,
213,21-10-2014,208,606123,17.84806591,20,18.5148203542,121123957147731205274605623524252294888404523886453498431700604435223094432415432619,
214,21-10-2014,212,625829,17.85476434,20,18.6462303566,113942792770710480537268248801596872115698653065660301854553369620879153899109977253,
215,21-10-2014,344,905855,17.85964494,20,19.3851693708,118020229948190977134842289515458591789663239053615969047315222218851468326314300031,
216,21-10-2014,191,1017421,17.86349371,20,18.4905143530,81393847446106191790410691008085164083550414568697395529437410027756153765701322317,
217,21-10-2014,107,960589,17.86991300,20,19.4668433720,97979964866499739666457048239889658110487345378116126852370597103356445764805896269,
218,21-10-2014,76,155355,17.87977913,20,18.4307353522,97948859953684149038643215310891005595682746462305411331341840035412146214883450587,
219,21-10-2014,335,550681,17.88504114,20,18.1367623466,98906431371097761499263914705736582812824306472634587907207832675562784242277050137,
220,21-10-2014,54,495945,17.88965830,20,18.5417663546,113809080667603977934951761723403814870218014732849968660124371811491949761017647433,
221,21-10-2014,49,139853,17.89698307,20,18.4528843522,77872759794202444850772118824801939588505210335897422218712195895904296500167057997,
222,21-10-2014,25,823197,17.91226441,20,18.9345083618,96572296121490108019453777835649812381740231465448235409618495867866285136931491741,
223,21-10-2014,3,147599,17.91817897,20,18.8012953584,61299517711241420914063952255250655291609363286037512102776730255003186740451229839,
224,21-10-2014,125,131273,17.93775177,20,19.0461453636,81075201263274212188185267170860705674429560439188069986634439806249691523892510921,
225,21-10-2014,325,94937,17.94674624,20,19.4679353724,119045974186392297689400183569634140949164737920402481504895232972630213194490671833,
226,21-10-2014,326,736421,17.95081008,20,18.8006083594,105070429964949636259406209145284725802789839978436403564466371464756303254534175909,
227,21-10-2014,586,474017,17.95551310,20,18.0216093446,110552362895390631608120498210448173485228572257398202558321720293665917121583332257,
228,21-10-2014,56,93697,17.95713621,20,18.3261403502,97882068753806711257911454029747546232100865746677971248551795372392559169828384257,
229,21-10-2014,83,613595,17.96564176,20,21.1898394044,76461879716867367630900156157138551275541753321391943939866820443807309523058253019,
230,21-10-2014,71,617911,17.97392404,20,18.9309473614,81040202768273069713571715754196012072955397985718349064879361268239400174861512119,
231,21-10-2014,552,954697,17.98008282,20,18.7904383582,61526830124053501795632887316633253176367670174263811818051009972936155165223719241,
232,21-10-2014,69,725831,17.98284286,20,19.7062683762,80990483979229728291249128018512987266690923960568628288975293370214693426797679431,
233,21-10-2014,366,295709,17.99016763,20,18.9641143618,71664224935681586377096747787327913915414091301430061195214502890568469498428687133,
